# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
2025-06-03 14:03:21.787507,51,1400,600,0,0,49,0,1,0.085,0,0,1,13usec,54usec,395.4,22Mbps,347kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,7,1.0,12,22Mbps,1282,118,8%,2.03M,69174,0.7908823,32.2,ovl,1,27,348kbps,51,0,0%,359,0,48,0,0,0,0,0,-0.29600003,139ns,n/a,0,4.47ms,4.5ms,4.25ms,4.04ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,17.5,6.0,3.12,26.2,0.0,2.29
2025-06-03 14:03:22.787545,51,1400,600,0,0,49,0,1,0.085,0,0,1,13usec,42usec,498.0,25Mbps,345kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,7,1.0,13,25Mbps,1283,117,8%,1.97M,69184,1.1199021,32.2,ovl,1,27,346kbps,51,0,0%,357,0,45,0,0,0,0,0,-0.29600003,148ns,n/a,0,4.43ms,4.5ms,4.18ms,4ms,4ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.0,25.2,0.0,2.29
2025-06-03 14:03:23.787418,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,43usec,554.16,27Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,8,1.0,15,27Mbps,1242,158,11%,2.14M,69163,1.1919599,32.3,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,157ns,n/a,0,4.47ms,4.5ms,4.24ms,4.01ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,17.5,6.0,3.38,28.3,0.0,2.29
2025-06-03 14:03:24.787518,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,42usec,712.16,27Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,8,1.0,15,27Mbps,1230,170,12%,2.09M,69142,1.1600175,32.3,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,211ns,n/a,0,4.45ms,4.5ms,4.23ms,4.03ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,17.5,6.0,3.75,31.5,0.0,2.29
2025-06-03 14:03:25.787495,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,41usec,754.15,28Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,8,1.0,15,28Mbps,1268,132,9%,2.17M,69174,1.5080748,31.9,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,377ns,n/a,0,4.49ms,4.5ms,4.36ms,4.03ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.75,31.5,0.0,2.29
2025-06-03 14:03:26.787441,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,52usec,947.12,32Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,9,1.0,17,32Mbps,1247,153,10%,2.15M,69156,1.6461322,31.9,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,366ns,n/a,0,4.46ms,4.5ms,4.27ms,4.02ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.75,31.5,0.0,2.29
2025-06-03 14:03:27.787463,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,42usec,1017.16,33Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,9,1.0,18,33Mbps,1246,154,11%,2.1M,69142,1.7821896,32.0,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,297ns,n/a,0,4.48ms,4.5ms,4.35ms,4.06ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,17.5,6.0,3.75,31.5,0.0,2.29
2025-06-03 14:03:28.787346,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,36usec,54.15,33Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,9,1.0,18,33Mbps,1250,150,10%,2.24M,69163,1.950247,32.5,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,150ns,n/a,0,4.49ms,4.5ms,4.26ms,4.02ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,17.5,6.0,3.62,30.4,0.0,2.29
2025-06-03 14:03:29.787329,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,41usec,141.16,33Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,9,1.0,18,33Mbps,1227,173,12%,2.1M,69174,1.864305,32.5,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,139ns,n/a,0,4.42ms,4.5ms,4.25ms,4.01ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.75,31.5,0.0,2.29
2025-06-03 14:03:30.787476,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,38usec,290.16,33Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,9,1.0,18,33Mbps,1216,184,13%,2.14M,69184,1.7013627,32.2,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,143ns,n/a,0,4.47ms,4.5ms,4.24ms,4.03ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.5,29.4,0.0,2.29
2025-06-03 14:03:31.787348,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,38usec,329.3,32Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,9,1.0,18,32Mbps,1214,186,13%,2.09M,69163,1.5094205,32.2,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,150ns,n/a,0,4.45ms,4.5ms,4.24ms,4.02ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,3.62,30.4,0.0,2.29
2025-06-03 14:03:32.787422,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,53usec,509.16,32Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,9,1.0,17,32Mbps,1231,169,12%,2.11M,69044,1.4874781,32.1,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,158ns,n/a,0,4.42ms,4.5ms,4.22ms,4.01ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,17.5,6.0,3.38,28.3,0.0,2.29
2025-06-03 14:03:33.787279,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,40usec,535.16,31Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,9,1.0,17,31Mbps,1216,184,13%,2.17M,69153,1.3155359,31.8,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,213ns,n/a,0,4.48ms,4.5ms,4.27ms,4.04ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,17.5,6.0,2.5,21.0,0.0,2.29
2025-06-03 14:03:34.787301,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,35usec,660.0,31Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,9,1.0,17,31Mbps,1203,197,14%,2.14M,69184,1.0135938,31.2,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,376ns,n/a,1,4.47ms,4.5ms,4.28ms,4.02ms,4.5ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,2.62,22.0,0.0,2.29
2025-06-03 14:03:35.787276,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,40usec,776.16,25Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,8,1.0,14,25Mbps,1233,167,11%,2.06M,69163,1.018606,31.2,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,382ns,n/a,1,4.48ms,4.5ms,4.31ms,4.04ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,18.5,6.0,2.75,23.1,0.0,2.29
2025-06-03 14:03:36.787296,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,36usec,844.16,23Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,7,1.0,13,23Mbps,1234,166,11%,1.88M,69142,1.0586631,31.7,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,286ns,n/a,0,4.46ms,4.5ms,4.25ms,4.03ms,4.5ms,3.94ms,0,4601,-105.0,-11.0,18.0,6.0,2.62,22.0,0.0,2.29
2025-06-03 14:03:37.787286,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,73usec,969.16,23Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,7,1.0,13,23Mbps,1236,164,11%,1.97M,69174,1.1097203,32.2,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,176ns,n/a,1,4.4ms,4.5ms,4.22ms,4ms,4.5ms,3.93ms,0,4601,-106.0,-11.0,18.0,6.0,3.12,26.2,0.0,2.29
2025-06-03 14:03:38.787189,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,43usec,8.17,24Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,7,1.0,13,24Mbps,1253,147,10%,1.88M,69156,1.1867783,32.3,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,-0.29600003,138ns,n/a,1,4.44ms,4.5ms,4.23ms,4ms,4ms,3.94ms,0,4601,-106.0,-11.0,18.0,6.0,4.38,36.7,0.0,2.29
2025-06-03 14:03:39.787184,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,37usec,127.16,24Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,7,1.0,13,24Mbps,1282,118,8%,2.12M,69163,1.3488374,32.1,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-0.29600003,142ns,n/a,1,4.49ms,4.5ms,4.2ms,4ms,4ms,3.93ms,0,4601,-105.0,-11.0,18.0,6.0,4.88,40.9,0.0,2.29
2025-06-03 14:03:40.787107,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,36usec,275.6,33Mbps,425kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,8,1.0,16,33Mbps,1364,36,2%,2.16M,69142,2.2408664,33.1,ovl,1,27,426kbps,62,0,0%,448,1.04k,36,0,0,0,0,0,-0.29600003,154ns,n/a,1,4.46ms,4.5ms,4.23ms,4.02ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,18.0,6.0,5.25,44.0,0.0,2.29
2025-06-03 14:03:41.787076,51,1400,600,0,0,49,0,1,0.0933,0,0,1,12usec,40usec,380.15,41Mbps,392kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,12,1.0,23,41Mbps,1182,218,15%,2.19M,69043,,33.3,ovl,1,27,392kbps,57,0,0%,396,0,40,0,0,0,0,0,-0.29600003,162ns,n/a,1,4.45ms,4.5ms,4.21ms,4.02ms,4.5ms,3.94ms,0,4601,-105.0,-10.5,18.0,6.0,5.25,44.0,0.0,2.29
2025-06-03 14:03:42.787196,51,1400,600,0,0,49,0,1,0.0867,0,0,1,12usec,34usec,404.15,45Mbps,352kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,12,1.0,23,45Mbps,1245,155,11%,2.3M,69050,,32.7,ovl,1,27,353kbps,52,0,0%,364,0,49,0,0,0,0,0,-0.29600003,298ns,n/a,1,4.47ms,4.5ms,4.27ms,4.05ms,4.5ms,3.94ms,0,4601,-105.0,-10.5,17.5,6.0,5.0,42.9,0.0,2.29
2025-06-03 14:03:43.787148,51,1400,600,0,0,49,0,1,0.0817,0,0,1,12usec,40usec,529.3,45Mbps,332kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,12,1.0,23,45Mbps,1263,137,9%,2.12M,68997,0.9969839,32.2,ovl,1,27,332kbps,49,0,0%,343,0,48,0,0,0,0,0,-0.29600003,381ns,n/a,1,4.47ms,4.5ms,4.27ms,4.05ms,4.5ms,3.94ms,0,4601,-105.0,-10.5,19.0,,,,,
2025-06-03 14:03:44.787127,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,43usec,614.0,46Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,12,1.0,23,46Mbps,1272,128,9%,2.17M,69091,,32.2,ovl,1,27,339kbps,50,0,0%,350,0,48,0,0,0,0,0,-0.29600003,368ns,n/a,1,4.44ms,4.5ms,4.22ms,4.02ms,4.5ms,3.94ms,0,4601,-105.0,-10.5,18.0,,,,,
2025-06-03 14:03:45.786985,51,1400,600,0,0,37,0,0.769,0.07,0,0,1,11usec,35usec,754.6,35Mbps,277kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,1,4601,12,1.0,23,35Mbps,987,99,9%,0,52850,1.0090535,32.9,ovl,1,27,277kbps,42,0,0%,286,0,38,0,0,0,0,0,-0.29600003,227ns,n/a,3,4.46ms,4.5ms,4.24ms,4.01ms,4.5ms,3.95ms,0,4601,-105.0,-10.5,17.5,,,,,
2025-06-03 14:03:46.787022,51,1400,600,0,0,0,0,0.00714,0.00333,0,0,1,8usec,32usec,887.5,8.0kbps,9.0kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,10,1.0,20,8.4kbps,7,3,30%,0,20,0.9890536,34.8,ovl,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-0.29600003,182ns,n/a,3,4.5ms,4.5ms,4.25ms,n/a,n/a,4ms,0,4601,-108.0,-11.0,15.0,,,,,
2025-06-03 14:03:47.787055,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,26usec,944.14,5.0kbps,24kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,1,4601,9,1.0,15,5.1kbps,5,0,0%,0,10,0.99405354,34.9,ovl,1,27,24kbps,5,0,0%,25,0,5,0,0,0,0,0,-0.29600003,143ns,n/a,2,4.5ms,4.5ms,4.4ms,n/a,n/a,4ms,0,4601,-106.0,-10.5,18.0,,,,,
